Organism	Listeria monocytogenes								
Outbreak	1408MLGX6-3WGS								
pmid	25789745								
tree	http://api.opentreeoflife.org/v2/study/ot_301/tree/tree2.tre								
source									
dataType	empirical								
intendedUse	Epi-validated outbreak								
									
biosample_acc	strain	genBankAssembly	SRArun_acc	outbreak	dataSetName	suggestedReference	sha256sumAssembly	sha256sumRead1	sha256sumRead2
SAMN01939119	CFSAN002349	GCA_001257675.2	SRR1206159	outgroup	1408MLGX6-3WGS	FALSE	ebe1fe3c5582bb4312c8e02d8bac4c48c8822af29ad436f245e3db45119525da	c87864dd8835b35ad028a4ea12e0d6eca82216801cd04604071b042d11aefca3	e391e460bf3e0f09f4cff0f7e60c6d128d35d8245a262b69895ad4dd564c03cf
SAMN02854695	PNUSAL000730	-	SRR1393979	outgroup	1408MLGX6-3WGS	FALSE	-	f93f85d3d261a5db2e661ab88145ca333950628105ac149ed23764a41fae8796	871bb06a9b5da77ddd0ab554eaf31768cbdbd1d3b294d2258e2c700c65afd43b
SAMN02950476	PNUSAL000870	-	SRR1534987	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	6fb69ae4ca0477f0ac9c15efc082910a71e087a7c090e363d22d1e3646dc3c75	78bcdb326719f044079b7cce97fa14fa0e9a2e33f1badeae794356036fdedabc
SAMN02990454	MOD1_LS1004	GCA_001257525.1	SRR1553826	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	b97b98390b9b3f0c23ebc5c496ff115791728a4921e00bf1bed9c2b21dc155f9	150c0cd540bc5553bf4e381a907b2bc6ab5e83be01c487dc26853a95cffb37a3	1aa119e7c9e4952b3da979defc0b65cdd9cd99aa1eb0da2f3c871229c59af50b
SAMN02990455	MOD1_LS1006	-	SRR1553773	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	33ac76d01e1c2bb08e6ebc0d15b6d5e7863ee70439d0039f8ed19553ffae4f92	0f5f5cb53d656c2cdf12b008b2e35c801cee807b1365ee3a7481dc2e26d0d7f9
SAMN02990456	MOD1_LS1010	GCA_001257505.1	SRR1553821	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	c5551b05b1f28e59a605804b9b13cb9d46dfd936d3e1ce3db3f212467018af32	9328144e529d9a6e954d4834d5e349bc5ef061c5b1d0224c31b489628cdd53c0	62a23822caf5a0e5b1b440f1d608de3a695ce57c4cc8903d3d9e91a2942e1b61
SAMN02991375	MOD1_LS982	-	SRR1553739	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	283a6748d4116f5ea42571b8c6628858db7fe2a140d03ad0f0ed36372c73a501	9523f79b742e008fedb26a64ec93cd4a6c378971fd4d6ecc694ccdeb53647f19
SAMN02991377	MOD1_LS985	-	SRR1553882	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	297d43adf29117cadb376e29a631b657574a7a0720180be1b6ace62289d0e2bf	53e44ac3a9b210b0a582d88a4364d8b59d5c9ba4eccda073640f6d74ab5e3d98
SAMN02991378	MOD1_LS989	-	SRR1553856	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	d685ed453d644b88466cf4852c1e6d08ca739220c23d555b47d0558c543763ed	d45e51f4b345b31c821b109d6513ac548e5ddd14198166d352561b0acbfe4fe5
SAMN02991381	MOD1_LS994	-	SRR1553791	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	8196de8a9e63eed65981935bfdd7fe513ec4d522169e6e5dcc36fb8321891143	7bacf5c230ec01680ba02f3c4d97b421fccc740529f3c0be0e6c8431225a0792
SAMN02991382	MOD1_LS995	-	SRR1553816	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	f3cf1ceeff7a8c8c0de3d15c92ffe9e3bb177cf6f56b7500131ab75e8ec055f0	c55574f7f6512a6ccf8da8100a48442d77392e4e34d0e838ae4d041697328b2e
SAMN02991383	MOD1_LS996	GCA_001257515.1	SRR1553756	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	b3385789f8113f4cba0c300cef341e42c7748540c92b44f5bf80290a3a5a5a1a	c94852c9bfc8fd14e6aa510f1287d128e7cb24e55b9ec6ac4a50524e637ff41f	1ef88244bc6f3941fb530d884ab2fb48e8aa5ea6f25f46bf7a556fb35f7a150b
SAMN02991384	MOD1_LS997	-	SRR1553788	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	de02bed1da200b07201175015f073c8c8cf7eef6dadb03e8d938ef4beffaf1c6	9312c866489f0863a60b7aaa0cbcbf26ce6024af705d655373cb95e52c6a72be
SAMN02991385	MOD1_LS998	-	SRR1553804	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	45b97ae4d63c3c2e0068a36fe74f10cffb7d1276d259fb4306e015041d17d1f5	49a1c1e14cbce41ed36cc1cfa007d218c494487249fa7e391fbabf490fe3c052
SAMN02991386	MOD1_LS1000	-	SRR1553907	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	64f8138f3305a37e2e74a392e28c525fc6f60fb9d435ffcec126583b62d9d237	c1465933fe5f215951c180b0ad3f6987b389a59d3833a255d9c437b4ad53d173
SAMN02991389	MOD1_LS1003	-	SRR1553792	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	157de77bc6ade1091c224a38d9a4ba21e48dca055afd4f4ac644ca19bff242ad	a5ad573254721a2e60bd8ff64e93474d2482adc2040369ff5e2aaa0d1163ff82
SAMN02991390	MOD1_LS1005	GCA_001257635.1	SRR1553867	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	6af3b7a0c1f98b4a64e11c7ef3618a6ccd2ba62a3bc13106e42fa3458caa504e	cfd23af7bae12e07ff22bc186710ca3f0dc9d568e057e19a2a99c05c9e97945c	5756422ce0ece331a8e3a108438e917772e5a627a4cbfda72fd346acd5d48a52
SAMN02991392	MOD1_LS1008	-	SRR1553851	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	46c58d2196f3969c9e7807cacbcf2378efed07f675f281cd443aec5ca5e2785a	566914260622252a26be1c7e8f236bf7802293964524c8f1ff706ce9a83e1d75
SAMN02991393	MOD1_LS1009	GCA_001257595.1	SRR1553827	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	55db74ba5ce2f023291cde52dcae96c6c7b98294cde615ca5324f57f035f1ff6	7d77d60c2d0ef5e814e7cf0b165e40f036f439cd2e166a311672e3fa297f1588	efa698aed90db4982abcc455a5c3019fcaadd6d976e0fffde429286f45937b4f
SAMN02991394	MOD1_LS1011	GCA_001257585.1	SRR1553774	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	a9d2caffc93a3b1f131bea6b7f4e28903556e00ce5a0abe5360e6aac7ce31c05	2a931bad83e81d267692e462c730a84cf818e3f2ba73e6be2e79cc6795fe5bcf	bfab297d17730d25707ce935f283d90a699e74533f524249707190be7075063a
SAMN03002783	CFSAN023463	-	SRR1556288	1408MLGX6-3WGS	1408MLGX6-3WGS	TRUE	9a80c8d8ba782af57777f3e2bfd31337da2c5076b53d6c24efe215397065895b	842f602f7fbfa4a9adc360db6ae46fd9efac092fc7328ee604dde6b2a6a5a165	ac6a31c8b360116638ac0191e41aca13e731e7b1f101767a808d215bc172e6ab
SAMN03002784	CFSAN023464	-	SRR1556294	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	e0d9b4c076008a4e32e7c5a1c2fed8217a99d30d59551a1d54f5a084867518b0	b62fe30dec3fbfa095bb5e0443c48075c98ff61f6ff6b67846ffb3d6970f2606
SAMN03002785	CFSAN023465	GCA_001257575.1	SRR1556293	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	64ecd21a0592e7dd591b183a6147cd1712e727db7fd450e4976b0e887d56c2d2	8badf30807fc87d194440a0f8462fce93670540cd40fa689e6f047a648c11556	e4452f8e9c3ee7ba212b423c831c25b0eebee60c3753c9ea08883b171fbbac34
SAMN03002786	CFSAN023466	-	SRR1556289	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	3374532b6d038255a328c96c5aefabea303dc35bcb6bf7f11c24ac95942a37df	f797530e88ba7a3184c163f3571757283e691901aabcd96e72ddf0a83018b74c
SAMN03002787	CFSAN023467	-	SRR1556296	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	4d3381ebbbb064278a593536fd5607b35070410f163b20269a86525e49bf89d2	3a6b1d543ac9e278ed66c87b5dd26226571ac446c4dbfbea880305b074daa58d
SAMN03002788	CFSAN023468	GCA_001257495.1	SRR1556290	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	34dc27680dc7fd39fc287393a7cef0efecef049b44e575668abe334663cbad39	c63fc035ac4e52e0f6996faaed1582d28c3ad42e75b3d2eb7b46762ac6b5ff71	0d920a1bcc85b21178faad74082754661204ea9767f2dc8a31f453b79c8be0f0
SAMN03002789	CFSAN023469	-	SRR1556291	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	eca325cc61b4f1696f3617f3d16820cb92eff9d38d65cda0ef27c15a89e358b6	3b692d74db48c6c1626691562e1c2cdc160c1a4218e2a0d8ab0e5614f4d9282e
SAMN03002790	CFSAN023470	-	SRR1556297	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	163d578a8fa473a2ae2d63ad346b5dcba3a9fbcad6a15014f0b4df2c5c6d803b	bedd4cb6bef055465f6c2aaf3841d4f76000e6ec3465090b03f790403eb39496
SAMN03002791	CFSAN023471	-	SRR1556295	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	e0b3d5f804df8f6b12d8a975ab99f887afa93c4f0d93942b2f63718791527d66	656269ea0e9e8e982838b7be91256235f86ee083e2a80bfbee17170eb21567dc
SAMN03013698	PNUSAL000957	-	SRR1562157	outgroup	1408MLGX6-3WGS	FALSE	-	06cbffff5560d87222e91eb97575cf6839cde18e886a606c0b268fefe9cea7be	5b12189b4565f8358eb220309cece605f90b1777ccefe17dbeeb7c388fa671cb
SAMN03093481	PNUSAL001024	-	SRR1597487	1408MLGX6-3WGS	1408MLGX6-3WGS	FALSE	-	549e0743f641366b779274093f7d4a804027863b61886d02b682c918b47a95cd	9f9e40fc612e1a4d4312110e74f6e762b414347d37ee2ad0025899710b49e1f3
